term,count,length
quiet,1,5
qzcom,1,5
radio,1,5
ragav,1,5
raing,1,5
rajiv,1,5
rajni,1,5
rapid,1,5
ravir,1,5
reali,1,5
refus,1,5
regul,1,5
relax,1,5
relev,1,5
relif,1,5
reliv,1,5
retir,1,5
roast,1,5
rohit,1,5
royap,1,5
rscue,1,5
saami,1,5
safty,1,5
sampl,1,5
sault,1,5
saver,1,5
scale,1,5
score,1,5
screw,1,5
seiya,1,5
sekar,1,5
semma,1,5
settl,1,5
sewag,1,5
shake,1,5
sharr,1,5
sheer,1,5
shore,1,5
shout,1,5
sidco,1,5
silli,1,5
simpl,1,5
slave,1,5
sling,1,5
smell,1,5
smile,1,5
smoke,1,5
smsto,1,5
snack,1,5
sneha,1,5
socal,1,5
solac,1,5
solut,1,5
sorta,1,5
spain,1,5
spate,1,5
speed,1,5
spell,1,5
spend,1,5
spite,1,5
sport,1,5
sppli,1,5
squar,1,5
srmno,1,5
stage,1,5
stall,1,5
stare,1,5
steam,1,5
stepa,1,5
sterl,1,5
stiff,1,5
stone,1,5
stope,1,5
store,1,5
stree,1,5
strip,1,5
stunt,1,5
suprb,1,5
swell,1,5
swill,1,5
syria,1,5
tellm,1,5
thanx,1,5
thier,1,5
thina,1,5
thngs,1,5
timei,1,5
titan,1,5
topup,1,5
trade,1,5
trial,1,5
trick,1,5
trish,1,5
troll,1,5
trump,1,5
truth,1,5
tryin,1,5
twice,1,5
uffff,1,5
ultim,1,5
union,1,5
unsur,1,5
upwho,1,5
uttar,1,5
valli,1,5
vasan,1,5
venom,1,5
vetri,1,5
villa,1,5
vocal,1,5
volut,1,5
vundi,1,5
wapsi,1,5
warer,1,5
watev,1,5
whack,1,5
whine,1,5
white,1,5
whore,1,5
whose,1,5
whtll,1,5
wiper,1,5
woken,1,5
wreak,1,5
wreck,1,5
yenna,1,5
yrplz,1,5
aaga,1,4
abid,1,4
abod,1,4
accm,1,4
adam,1,4
addr,1,4
adhu,1,4
aeap,1,4
agar,1,4
aipg,1,4
aiyo,1,4
ajit,1,4
ajsp,1,4
alll,1,4
allw,1,4
alng,1,4
alot,1,4
anti,1,4
aray,1,4
arih,1,4
arni,1,4
arya,1,4
aslo,1,4
attn,1,4
audi,1,4
aunt,1,4
auto,1,4
avbl,1,4
awak,1,4
awww,1,4
azam,1,4
bahu,1,4
bday,1,4
bear,1,4
bedi,1,4
beef,1,4
befr,1,4
bejc,1,4
belv,1,4
bhai,1,4
bibl,1,4
bigb,1,4
blob,1,4
blue,1,4
born,1,4
brim,1,4
bttr,1,4
bulk,1,4
buti,1,4
byte,1,4
cage,1,4
cart,1,4
ceas,1,4
cell,1,4
chat,1,4
clip,1,4
cmda,1,4
cmpm,1,4
coal,1,4
code,1,4
coil,1,4
coir,1,4
cold,1,4
colg,1,4
cont,1,4
cool,1,4
copd,1,4
crib,1,4
curs,1,4
cver,1,4
dare,1,4
dawn,1,4
deae,1,4
dean,1,4
deet,1,4
dfmg,1,4
dhaa,1,4
diff,1,4
dire,1,4
dirt,1,4
dist,1,4
doar,1,4
dono,1,4
doom,1,4
doso,1,4
drip,1,4
drow,1,4
dstn,1,4
dtls,1,4
dust,1,4
duti,1,4
ectv,1,4
elat,1,4
emer,1,4
emmi,1,4
enna,1,4
epic,1,4
evil,1,4
evnt,1,4
evri,1,4
extn,1,4
fare,1,4
fast,1,4
fbpl,1,4
felt,1,4
fend,1,4
fest,1,4
firm,1,4
five,1,4
fogg,1,4
foto,1,4
frnt,1,4
frnz,1,4
frwd,1,4
fuel,1,4
fwds,1,4
gaga,1,4
gain,1,4
game,1,4
gaya,1,4
gear,1,4
ghul,1,4
gift,1,4
giri,1,4
goer,1,4
gold,1,4
gosh,1,4
goup,1,4
gown,1,4
grew,1,4
grip,1,4
grps,1,4
guru,1,4
gush,1,4
gvng,1,4
harm,1,4
hast,1,4
hatr,1,4
hatt,1,4
hill,1,4
hsnt,1,4
hstl,1,4
hype,1,4
ibtl,1,4
ifsc,1,4
iitm,1,4
illa,1,4
impt,1,4
indv,1,4
infi,1,4
inth,1,4
irka,1,4
isha,1,4
isro,1,4
jaya,1,4
jeje,1,4
jerk,1,4
jith,1,4
kanu,1,4
kare,1,4
kasi,1,4
keen,1,4
kept,1,4
khol,1,4
kick,1,4
laid,1,4
lane,1,4
late,1,4
laya,1,4
leme,1,4
lift,1,4
litr,1,4
livn,1,4
loav,1,4
lool,1,4
loot,1,4
luke,1,4
maam,1,4
maha,1,4
mark,1,4
mass,1,4
mble,1,4
mdia,1,4
meet,1,4
meif,1,4
mein,1,4
mela,1,4
meme,1,4
memi,1,4
mere,1,4
merg,1,4
mert,1,4
mght,1,4
mgmt,1,4
micr,1,4
mixi,1,4
mock,1,4
msgs,1,4
msms,1,4
mtrd,1,4
mujh,1,4
myth,1,4
naga,1,4
nbrs,1,4
nded,1,4
neck,1,4
neha,1,4
ngos,1,4
nick,1,4
niec,1,4
nigh,1,4
nois,1,4
numr,1,4
obey,1,4
olym,1,4
omin,1,4
othr,1,4
ouch,1,4
paai,1,4
paci,1,4
pave,1,4
payn,1,4
pile,1,4
pkgs,1,4
plis,1,4
plng,1,4
plus,1,4
poll,1,4
prdp,1,4
prem,1,4
pspb,1,4
push,1,4
qstn,1,4
rage,1,4
rail,1,4
raja,1,4
rant,1,4
rare,1,4
recd,1,4
rech,1,4
rein,1,4
reli,1,4
renu,1,4
risk,1,4
roam,1,4
rode,1,4
rofl,1,4
roll,1,4
rusk,1,4
saan,1,4
saar,1,4
sabe,1,4
sake,1,4
sale,1,4
salt,1,4
sane,1,4
sang,1,4
seak,1,4
self,1,4
sgnp,1,4
shoe,1,4
shot,1,4
smso,1,4
sola,1,4
sold,1,4
sort,1,4
soup,1,4
spew,1,4
spot,1,4
sprd,1,4
suit,1,4
sung,1,4
suse,1,4
tape,1,4
tele,1,4
temp,1,4
term,1,4
test,1,4
ther,1,4
thro,1,4
thrs,1,4
tlhe,1,4
tngr,1,4
tnhb,1,4
toda,1,4
told,1,4
topo,1,4
tose,1,4
tumh,1,4
tune,1,4
tuse,1,4
twit,1,4
twtr,1,4
twts,1,4
tyre,1,4
uall,1,4
uber,1,4
ubin,1,4
ulti,1,4
undo,1,4
user,1,4
util,1,4
valu,1,4
venu,1,4
vera,1,4
verg,1,4
visa,1,4
voic,1,4
vomm,1,4
wana,1,4
wear,1,4
whop,1,4
whre,1,4
wife,1,4
woah,1,4
woke,1,4
xtra,1,4
yeah,1,4
yell,1,4
yeri,1,4
yike,1,4
youd,1,4
zero,1,4
zhbc,1,4
